# romantic children,,,,
ntrack 5,,,,
track 5 mode=noise,,,,
@ bpm 167,,,,
,,,,
1b  4 8 99, 2f+ 4 8 99,3c+ 8 1 90,x 4 8,8c 4 1 5
,,4c+ 8 1 90,,5c 16 1 40
,,,,5c 16 1 40
@ bpm 100,,,,
x 4 2,x 4 2,x 4 2,x 4 2,x 4 2
@ bpm 167,,,,
3a+ 8 1,4d 8 1,1d+ 8 7,1a+ 8 7,8c 8 1 10
3a+ 8 1,4d 8 1,,,8c 8 1 10
3a 4 1,4c 4 1,,,5c 8 1 40
3g 4 1,3a+ 4 1,,,8c 8 1 10
3f 8 1,3a 8 1,,,8c 8 1 10
3a+ 4 1,4d 4 1,1f 8 9,2c 8 9,8c 8 1 10
3a+ 8 1,4d 8 1,,,5c 8 1 40
3a 4 1,4c 4 1,,,8c 8 1 10
3g 8 1,3a+ 8 1,,,8c 8 1 10
3f 8 3,3a 8 3,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 8 1 10
,,,,
3a+ 8 1,4d 8 1,1g 8 15,3d 8 15,8c 8 1 10
3a+ 8 1,4d 8 1,,,8c 8 1 10
3a 4 1,4c 4 1,,,5c 8 1 40
3g 4 1,3a+ 4 1,,,8c 8 1 10
3f 8 1,3a 8 1,,,8c 8 1 10
3a+ 4 1,4d 4 1,,,8c 8 1 10
3a+ 8 1,4d 8 1,,,5c 8 1 40
4d 4 1,4g 4 1,,,8c 8 1 10
4d 4 1,4a 4 1,,,8c 8 1 10
4d 8 1,4a+ 8 1,,,8c 8 1 10
4d 4 1,4a+ 4 1,1d+ 8 8,1a+ 8 8,5c 8 1 40
,,,,8c 8 1 10
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 8 1 10
,,,,
4d 8 1,4a+ 8 1,,,8c 8 1 10
4c 4 1,4a 4 1,,,8c 8 1 10
3a+ 4 1,4g 4 1,,,5c 8 1 40
3a 8 1,4f 8 1,,,8c 8 1 10
4d+ 4 1,5c 4 1,1f+ 8 9,2c 8 9,8c 8 1 10
4d+ 8 1,5c 8 1,,,8c 8 1 10
4d 4 1,4a+ 4 1,,,5c 8 1 40
4c 8 1,4a 8 1,,,8c 8 1 10
3a 4 1,4f+ 4 1,,,8c 8 1 10
3a 8 1,4c 8 1,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 8 1 10
,,,,
3a+ 8 1,4d 8 1,1g 8 16,3d 8 16,8c 8 1 10
3a+ 8 1,4d 8 1,,,8c 8 1 10
3a 4 1,4c 4 1,,,5c 8 1 40
3g 4 1,3a+ 4 1,,,8c 8 1 10
3f 8 1,3a 8 1,,,8c 8 1 10
3a+ 4 1,4d 4 1,,,8c 8 1 10
3a+ 8 1,4d 8 1,,,5c 8 1 40
3d 8 1,3g 8 1,,,8c 8 1 10
3d 4 1,3g 4 1,,,8c 8 1 10
3f 8 1,3a 8 1,,,8c 8 1 10
3g 4 1,3a+ 4 1,,,5c 8 1 40
,,,,8c 8 1 10
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,
3a+ 8 1,4d 8 1,1d+ 8 7,1a+ 8 7,8c 8 1 10
3a+ 8 1,4d 8 1,,,8c 8 1 10
3a 4 1,4c 4 1,,,5c 8 1 40
3g 4 1,3a+ 4 1,,,8c 16 1 20
3f 8 1,3a 8 1,,,5c 16 1 40
3a+ 4 1,4d 4 1,1f 8 9,2c 8 9,8c 16 1 20
3a+ 8 1,4d 8 1,,,5c 16 1 40
3a 4 1,4c 4 1,,,8c 8 1 10
3g 8 1,3a+ 8 1,,,5c 8 1 40
3f 8 3,3a 8 3,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,
3a+ 8 1,4d 8 1,1g 8 15,3d 8 15,8c 8 1 10
3a+ 8 1,4d 8 1,,,8c 8 1 10
3a 4 1,4c 4 1,,,5c 8 1 40
3g 4 1,3a+ 4 1,,,8c 16 1 20
3f 8 1,3a 8 1,,,5c 16 1 40
3a+ 4 1,4d 4 1,,,8c 16 1 20
3a+ 8 1,4d 8 1,,,5c 16 1 40
4d 4 1,4g 4 1,,,8c 8 1 10
4d 4 1,4a 4 1,,,5c 8 1 40
4d 8 1,4a+ 8 1,,,8c 16 1 20
4d 4 1,4a+ 4 1,1d+ 8 8,1a+ 8 8,5c 16 1 40
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,
4d 8 1,4a+ 8 1,,,8c 8 1 10
4c 4 1,4a 4 1,,,8c 8 1 10
3a+ 4 1,4g 4 1,,,5c 8 1 40
3a 8 1,4f 8 1,,,8c 16 1 20
4d+ 4 1,5c 4 1,1f+ 8 9,2c 8 9,5c 16 1 40
4d+ 8 1,5c 8 1,,,8c 16 1 20
4d 4 1,4a+ 4 1,,,5c 16 1 40
4c 8 1,4a 8 1,,,8c 8 1 10
3a 4 1,4f+ 4 1,,,5c 8 1 40
3a 8 1,4c 8 1,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,
3a+ 8 1,4d 8 1,1g 8 16,3d 8 16,8c 8 1 10
3a+ 8 1,4d 8 1,,,8c 8 1 10
3a 4 1,4c 4 1,,,5c 8 1 40
3g 4 1,3a+ 4 1,,,8c 16 1 20
3f 8 1,3a 8 1,,,5c 16 1 40
3g 8 9,3a+ 8 9,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,8c 8 1 10
,,,,5c 8 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 16 1 20
,,,,5c 16 1 40
,,,,8c 8 1 10
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,5c 16 1 40
,,,,
3g+ 4 3,3g+ 16 1 30,2d+ 4 4,x 4 4,8c 8 1 10
,3g+ 16 1 30,,,8c 8 1 10
,4d+ 16 1 30,,,5c 8 1 40
,4d+ 16 1 30,,,8c 8 1 10
,3g+ 16 1 30,,,8c 8 1 10
,3g+ 16 1 30,,,8c 8 1 10
,4d+ 16 1 30,,,5c 8 1 40
,3g+ 16 1 30,,,8c 8 1 10
,3g+ 16 1 30,,,
,3g+ 16 1 30,,,
,4d+ 16 1 30,,,
,4d+ 16 1 30,,,
4d+ 4 1,3g+ 16 1 30,,,
,3g+ 16 1 30,,,
,4d+ 16 1 30,,,
,3g+ 16 1 30,,,
,,,,
4c+ 4 2,3f+ 16 1 30,2c+ 4 4,x 4 4,8c 8 1 10
,3f+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,5c 8 1 40
,4c+ 16 1 30,,,8c 8 1 10
,3f+ 16 1 30,,,8c 8 1 10
,3f+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,5c 8 1 40
,3f+ 16 1 30,,,8c 8 1 10
4f+ 4 2,3f+ 16 1 30,,,
,3f+ 16 1 30,,,
,4c+ 16 1 30,,,
,4c+ 16 1 30,,,
,3f+ 16 1 30,,,
,3f+ 16 1 30,,,
,4c+ 16 1 30,,,
,3f+ 16 1 30,,,
,,,,
3g+ 4 6 99,4e 16 1 30,1b 4 7,x 4 4,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 8 1 40
,4b 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 8 1 40
,4e 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4b 16 1 30,,,
,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4e 16 1 30,,,
,,,,
,4e 16 1 30,,x 4 4,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 8 1 40
,4b 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,5c 16 1 40
,4b 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,5c 8 1 40
3g+ 4 1,4e 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,
,4b 16 1 30,,,
,4b 16 1 30,,,
3a+ 4 1,4d+ 16 1 30,1a+ 4 1,,
,4d+ 16 1 30,,,
,4a+ 16 1 30,,,
,4d+ 16 1 30,,,
,,,,
3b 4 2,4c+ 16 1 30,1g+ 4 4,x 4 4,8c 8 1 10
,4c+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,5c 8 1 40
,4g+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,5c 8 1 40
,4c+ 16 1 30,,,8c 8 1 10
4c+ 4 1,4c+ 16 1 30,,,
,4c+ 16 1 30,,,
,4g+ 16 1 30,,,
,4g+ 16 1 30,,,
4d+ 4 1,4c+ 16 1 30,,,
,4c+ 16 1 30,,,
,4g+ 16 1 30,,,
,4c+ 16 1 30,,,
,,,,
4f+ 4 1,4d+ 16 1 30,1a+ 4 4,x 4 4,8c 8 1 10
,4d+ 16 1 30,,,8c 8 1 10
,4a+ 16 1 30,,,5c 8 1 40
,4a+ 16 1 30,,,8c 8 1 10
4c+ 4 1,4d+ 16 1 30,,,8c 8 1 10
,4d+ 16 1 30,,,8c 8 1 10
,4a+ 16 1 30,,,5c 8 1 40
,4d+ 16 1 30,,,8c 8 1 10
3a+ 4 1,4d+ 16 1 30,,,
,4d+ 16 1 30,,,
,4a+ 16 1 30,,,
,4a+ 16 1 30,,,
3f+ 4 1,4d+ 16 1 30,,,
,4d+ 16 1 30,,,
,4a+ 16 1 30,,,
,4d+ 16 1 30,,,
,,,,
3g+ 4 2,4e 16 1 30,1b 4 4,x 4 4,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 8 1 40
,4b 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 8 1 40
,4e 16 1 30,,,8c 8 1 10
3b 4 1,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4b 16 1 30,,,
4c+ 4 1,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4e 16 1 30,,,
,,,,
3a+ 4 1,4f+ 16 1 30,2c+ 4 4,x 4 4,8c 8 1 10
,4f+ 16 1 30,,,8c 8 1 10
,5c+ 16 1 30,,,5c 8 1 40
,5c+ 16 1 30,,,8c 8 1 10
3f+ 4 1,4f+ 16 1 30,,,8c 16 1 20
,4f+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,8c 8 1 10
,4f+ 16 1 30,,,5c 16 1 40
3c+ 4 1,4f+ 16 1 30,,,x 16 1
,4f+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,
3f+ 4 1,4f+ 16 1 30,,,
,4f+ 16 1 30,,,
,5c+ 16 1 30,,,
,4f+ 16 1 30,,,
,,,,
3g+ 4 3,4g+ 16 1 30,2d+ 4 4,x 4 4,8c 8 1 10
,4g+ 16 1 30,,,8c 8 1 10
,5d+ 16 1 30,,,5c 8 1 40
,5d+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,8c 8 1 10
,5d+ 16 1 30,,,5c 8 1 40
,4g+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,
,4g+ 16 1 30,,,
,5d+ 16 1 30,,,
,5d+ 16 1 30,,,
4d+ 4 1,4g+ 16 1 30,,,
,4g+ 16 1 30,,,
,5d+ 16 1 30,,,
,4g+ 16 1 30,,,
,,,,
4c+ 4 2,4f+ 16 1 30,2c+ 4 4,x 4 4,8c 8 1 10
,4f+ 16 1 30,,,8c 8 1 10
,5c+ 16 1 30,,,5c 8 1 40
,5c+ 16 1 30,,,8c 8 1 10
,4f+ 16 1 30,,,8c 8 1 10
,4f+ 16 1 30,,,8c 8 1 10
,5c+ 16 1 30,,,5c 8 1 40
,4f+ 16 1 30,,,8c 8 1 10
4f+ 4 2,4f+ 16 1 30,,,
,4f+ 16 1 30,,,
,5c+ 16 1 30,,,
,5c+ 16 1 30,,,
,4f+ 16 1 30,,,
,4f+ 16 1 30,,,
,5c+ 16 1 30,,,
,4f+ 16 1 30,,,
,,,,
4g+ 4 6,5e 16 1 30,1b 4 7,x 4 4,8c 8 1 10
,5e 16 1 30,,,8c 8 1 10
,5b 16 1 30,,,5c 8 1 40
,5b 16 1 30,,,8c 8 1 10
,5e 16 1 30,,,8c 8 1 10
,5e 16 1 30,,,8c 8 1 10
,5b 16 1 30,,,5c 8 1 40
,5e 16 1 30,,,8c 8 1 10
,5e 16 1 30,,,
,5e 16 1 30,,,
,5b 16 1 30,,,
,5b 16 1 30,,,
,5e 16 1 30,,,
,5e 16 1 30,,,
,5b 16 1 30,,,
,5e 16 1 30,,,
,,,,
,5e 16 1 30,,x 4 4,8c 8 1 10
,5e 16 1 30,,,8c 8 1 10
,5b 16 1 30,,,5c 8 1 40
,5b 16 1 30,,,8c 8 1 10
,5e 16 1 30,,,8c 16 1 20
,5e 16 1 30,,,5c 16 1 40
,5b 16 1 30,,,8c 8 1 10
,5e 16 1 30,,,5c 8 1 40
4g+ 4 1,5e 16 1 30,,,8c 8 1 10
,5e 16 1 30,,,
,5b 16 1 30,,,
,5b 16 1 30,,,
4a+ 4 1,5d+ 16 1 30,1a+ 4 1,,
,5d+ 16 1 30,,,
,5a+ 16 1 30,,,
,5d+ 16 1 30,,,
,,,,
4b 4 2,4c+ 16 1 30,1g+ 4 4,x 4 4,8c 8 1 10
,4c+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,5c 8 1 40
,4g+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,5c 8 1 40
,4c+ 16 1 30,,,8c 8 1 10
5c+ 4 1,4c+ 16 1 30,,,
,4c+ 16 1 30,,,
,4g+ 16 1 30,,,
,4g+ 16 1 30,,,
5d+ 4 1,4c+ 16 1 30,,,
,4c+ 16 1 30,,,
,4g+ 16 1 30,,,
,4c+ 16 1 30,,,
,,,,
5f+ 4 1,4d+ 16 1 30,1a+ 4 4,x 4 4,8c 8 1 10
,4d+ 16 1 30,,,8c 8 1 10
,4a+ 16 1 30,,,5c 8 1 40
,4a+ 16 1 30,,,8c 8 1 10
5c+ 4 1,4d+ 16 1 30,,,8c 8 1 10
,4d+ 16 1 30,,,8c 8 1 10
,4a+ 16 1 30,,,5c 8 1 40
,4d+ 16 1 30,,,8c 8 1 10
4a+ 4 1,4d+ 16 1 30,,,
,4d+ 16 1 30,,,
,4a+ 16 1 30,,,
,4a+ 16 1 30,,,
4f+ 4 1,4d+ 16 1 30,,,
,4d+ 16 1 30,,,
,4a+ 16 1 30,,,
,4d+ 16 1 30,,,
,,,,
4g+ 4 2,4e 16 1 30,1b 4 4,x 4 4,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 8 1 40
,4b 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 8 1 40
,4e 16 1 30,,,8c 8 1 10
4b 4 1,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4b 16 1 30,,,
5c+ 4 1,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4e 16 1 30,,,
,,,,
4a+ 4 1,4f+ 16 1 30,2c+ 4 4,x 4 4,8c 8 1 10
,4f+ 16 1 30,,,8c 8 1 10
,5c+ 16 1 30,,,5c 8 1 40
,5c+ 16 1 30,,,8c 8 1 10
4f+ 4 1,4f+ 16 1 30,,,8c 16 1 20
,4f+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,8c 8 1 10
,4f+ 16 1 30,,,5c 16 1 40
4c+ 4 1,4f+ 16 1 30,,,5c 16 1 40
,4f+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,
3a+ 4 1,4f+ 16 1 30,,,
,4f+ 16 1 30,,,
,5c+ 16 1 30,,,
,4f+ 16 1 30,,,
,,,,
3g+ 4 3,3g+ 16 1 30,2d+ 4 4,x 4 4,5c 8 1 40
,3g+ 16 1 30,,,5c 8 1 40
,4d+ 16 1 30,,,8c 8 1 10
,4d+ 16 1 30,,,5c 16 1 40
,3g+ 16 1 30,,,8c 16 1 20
,3g+ 16 1 30,,,5c 16 1 40
,4d+ 16 1 30,,,8c 16 1 20
,3g+ 16 1 30,,,5c 8 1 40
,3g+ 16 1 30,,,8c 8 1 10
,3g+ 16 1 30,,,5c 16 1 40
,4d+ 16 1 30,,,8c 16 1 20
,4d+ 16 1 30,,,
4d+ 4 1,3g+ 16 1 30,,,
,3g+ 16 1 30,,,
,4d+ 16 1 30,,,
,3g+ 16 1 30,,,
,,,,
4c+ 4 2,3f+ 16 1 30,2c+ 4 4,x 4 4,5c 8 1 40
,3f+ 16 1 30,,,5c 8 1 40
,4c+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,5c 16 1 40
,3f+ 16 1 30,,,8c 16 1 20
,3f+ 16 1 30,,,5c 16 1 40
,4c+ 16 1 30,,,8c 16 1 20
,3f+ 16 1 30,,,5c 8 1 40
4f+ 4 2,3f+ 16 1 30,,,8c 8 1 10
,3f+ 16 1 30,,,5c 16 1 40
,4c+ 16 1 30,,,8c 16 1 20
,4c+ 16 1 30,,,
,3f+ 16 1 30,,,
,3f+ 16 1 30,,,
,4c+ 16 1 30,,,
,3f+ 16 1 30,,,
,,,,
3g+ 4 6 99,4e 16 1 30,1b 4 7,x 4 4,5c 8 1 40
,4e 16 1 30,,,5c 8 1 40
,4b 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 16 1 40
,4e 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,5c 16 1 40
,4b 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,5c 8 1 40
,4e 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,5c 16 1 40
,4b 16 1 30,,,8c 16 1 20
,4b 16 1 30,,,
,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4e 16 1 30,,,
,,,,
,4e 16 1 30,,x 4 4,5c 8 1 40
,4e 16 1 30,,,5c 8 1 40
,4b 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 16 1 40
,4e 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,5c 16 1 40
,4b 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,5c 8 1 40
3g+ 4 1,4e 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,8c 16 1 20
,4b 16 1 30,,,8c 16 1 20
,4b 16 1 30,,,8c 16 1 20
3a+ 4 1,4d+ 16 1 30,1a+ 4 1,,
,4d+ 16 1 30,,,
,4a+ 16 1 30,,,
,4d+ 16 1 30,,,
,,,,
3b 4 2,4c+ 16 1 30,1g+ 4 4,x 4 4,5c 8 1 40
,4c+ 16 1 30,,,5c 8 1 40
,4g+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,5c 16 1 40
,4c+ 16 1 30,,,8c 16 1 20
,4c+ 16 1 30,,,5c 16 1 40
,4g+ 16 1 30,,,8c 16 1 20
,4c+ 16 1 30,,,5c 8 1 40
4c+ 4 1,4c+ 16 1 30,,,8c 8 1 10
,4c+ 16 1 30,,,5c 16 1 40
,4g+ 16 1 30,,,8c 16 1 20
,4g+ 16 1 30,,,
4d+ 4 1,4c+ 16 1 30,,,
,4c+ 16 1 30,,,
,4g+ 16 1 30,,,
,4c+ 16 1 30,,,
,,,,
4f+ 4 1,4d+ 16 1 30,1a+ 4 4,x 4 4,5c 8 1 40
,4d+ 16 1 30,,,5c 8 1 40
,4a+ 16 1 30,,,8c 8 1 10
,4a+ 16 1 30,,,5c 16 1 40
4c+ 4 1,4d+ 16 1 30,,,8c 16 1 20
,4d+ 16 1 30,,,5c 16 1 40
,4a+ 16 1 30,,,8c 16 1 20
,4d+ 16 1 30,,,5c 8 1 40
3a+ 4 1,4d+ 16 1 30,,,8c 8 1 10
,4d+ 16 1 30,,,5c 16 1 40
,4a+ 16 1 30,,,8c 16 1 20
,4a+ 16 1 30,,,
3f+ 4 1,4d+ 16 1 30,,,
,4d+ 16 1 30,,,
,4a+ 16 1 30,,,
,4d+ 16 1 30,,,
,,,,
3g+ 4 2,4e 16 1 30,1b 4 4,x 4 4,5c 8 1 40
,4e 16 1 30,,,5c 8 1 40
,4b 16 1 30,,,8c 8 1 10
,4b 16 1 30,,,5c 16 1 40
,4e 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,5c 16 1 40
,4b 16 1 30,,,8c 16 1 20
,4e 16 1 30,,,5c 8 1 40
3b 4 1,4e 16 1 30,,,8c 8 1 10
,4e 16 1 30,,,5c 16 1 40
,4b 16 1 30,,,8c 16 1 20
,4b 16 1 30,,,
4c+ 4 1,4e 16 1 30,,,
,4e 16 1 30,,,
,4b 16 1 30,,,
,4e 16 1 30,,,
,,,,
3a+ 4 1,4f+ 16 1 30,2c+ 4 4,x 4 4,5c 8 1 40
,4f+ 16 1 30,,,5c 8 1 40
,5c+ 16 1 30,,,8c 8 1 10
,5c+ 16 1 30,,,5c 16 1 40
3f+ 4 1,4f+ 16 1 30,,,8c 16 1 20
,4f+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,8c 16 1 20
,4f+ 16 1 30,,,5c 8 1 40
3c+ 4 1,4f+ 16 1 30,,,8c 16 1 20
,4f+ 16 1 30,,,8c 16 1 20
,5c+ 16 1 30,,,8c 16 1 20
,5c+ 16 1 30,,,8c 16 1 20
3f+ 4 1,4f+ 16 1 30,,,
,4f+ 16 1 30,,,
,5c+ 16 1 30,,,
,4f+ 16 1 30,,,
,,,,
3g+ 4 3,4g+ 16 1 30,2d+ 4 4,x 4 4,5c 8 1 40
,4g+ 16 1 30,,,5c 8 1 40
,5d+ 16 1 30,,,8c 8 1 10
,5d+ 16 1 30,,,5c 16 1 40
,4g+ 16 1 30,,,8c 16 1 20
,4g+ 16 1 30,,,5c 16 1 40
,5d+ 16 1 30,,,8c 16 1 20
,4g+ 16 1 30,,,5c 8 1 40
,4g+ 16 1 30,,,8c 8 1 10
,4g+ 16 1 30,,,5c 16 1 40
,5d+ 16 1 30,,,8c 16 1 20
,5d+ 16 1 30,,,
4d+ 4 1,4g+ 16 1 30,,,
,4g+ 16 1 30,,,
,5d+ 16 1 30,,,
,4g+ 16 1 30,,,
,,,,
4c+ 4 2,4f+ 16 1 30,2c+ 4 4,x 4 4,5c 8 1 40
,4f+ 16 1 30,,,5c 8 1 40
,5c+ 16 1 30,,,8c 8 1 10
,5c+ 16 1 30,,,5c 16 1 40
,4f+ 16 1 30,,,8c 16 1 20
,4f+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,8c 16 1 20
,4f+ 16 1 30,,,5c 8 1 40
4f+ 4 2,4f+ 16 1 30,,,8c 8 1 10
,4f+ 16 1 30,,,5c 16 1 40
,5c+ 16 1 30,,,8c 16 1 20
,5c+ 16 1 30,,,
,4f+ 16 1 30,,,
,4f+ 16 1 30,,,
,5c+ 16 1 30,,,
,4f+ 16 1 30,,,
,,,,
4g+ 4 6,5e 16 1 30,1b 4 7,x 4 4,5c 8 1 40
,5e 16 1 30,,,5c 8 1 40
,5b 16 1 30,,,8c 8 1 10
,5b 16 1 30,,,5c 16 1 40
